CRRA,7.14171909860584
DiscFac,0.9702277827402849
time_to_estimate,73.5582926273346
params,"{'CRRA': 7.14171909860584, 'DiscFac': 0.9702277827402849}"
criterion,533.1537602800875
start_criterion,533.15737536874
start_params,"{'CRRA': 7.14177124762114, 'DiscFac': 0.9700614043534316}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 7.14177124762114, 'DiscFac': 0.9700614043534316}, {'CRRA': 6.7868466809109, 'DiscFac': 0.5}, {'CRRA': 7.774694245127759, 'DiscFac': 0.5}, {'CRRA': 6.508848250114521, 'DiscFac': 0.5822476891055735}, {'CRRA': 7.1224518033555935, 'DiscFac': 0.5}, {'CRRA': 6.508848250114521, 'DiscFac': 1.1}, {'CRRA': 7.774694245127759, 'DiscFac': 1.0997076620875013}, {'CRRA': 7.774694245127759, 'DiscFac': 0.5}, {'CRRA': 7.774694245127759, 'DiscFac': 0.8015740448404156}, {'CRRA': 6.508848250114521, 'DiscFac': 0.86701952781014}, {'CRRA': 6.643685659085663, 'DiscFac': 1.1}, {'CRRA': 6.7385739033781045, 'DiscFac': 0.5}, {'CRRA': 6.952085805903453, 'DiscFac': 1.1}, {'CRRA': 6.508848250114521, 'DiscFac': 0.8589548110844714}, {'CRRA': 7.458232746374449, 'DiscFac': 0.7931436368201807}, {'CRRA': 6.983540498244485, 'DiscFac': 0.895173793706215}, {'CRRA': 7.228788139736241, 'DiscFac': 0.9428726530440706}, {'CRRA': 7.097118053919887, 'DiscFac': 0.9665399827624269}, {'CRRA': 7.164075291790564, 'DiscFac': 0.9691220965048899}, {'CRRA': 7.130654871032354, 'DiscFac': 0.9728334071792328}, {'CRRA': 7.136152673415857, 'DiscFac': 0.9676722997627686}, {'CRRA': 7.144569087997866, 'DiscFac': 0.9705858692354545}, {'CRRA': 7.141216169840549, 'DiscFac': 0.9713410805045143}, {'CRRA': 7.141768129279196, 'DiscFac': 0.9693639727263295}, {'CRRA': 7.1421045480761505, 'DiscFac': 0.9701699258755666}, {'CRRA': 7.14171909860584, 'DiscFac': 0.9702277827402849}], 'criterion': [533.15737536874, 1161.6255596324959, 1125.3550485373012, 1148.0325263179116, 1148.9622366552176, 1115.600102107612, 1072.682807744145, 1125.3550485373012, 814.3281527350895, 762.7520449523593, 1109.3316900326913, 1163.50801717681, 1096.7008859842308, 785.9518656250486, 860.9640525487661, 648.6439339079293, 548.8324203759328, 533.8638831122132, 533.4640229418753, 533.537825382944, 533.5621230706874, 533.2947213944947, 533.3675712639503, 533.4630789324145, 533.1576972061284, 533.1537602800875], 'runtime': [0.0, 1.3984181969999554, 1.4335604479999802, 1.467527397999902, 1.5055896680000842, 1.5399199890000546, 1.574796397, 1.6134832329998972, 1.6568872610000653, 1.7109269620000305, 1.750221017000058, 1.7807563960000152, 1.84237283199991, 3.529250513000079, 4.813397466999959, 6.06371923100005, 7.346313510000073, 8.639765625999871, 9.935525670000061, 11.23562790699998, 12.586682291999978, 13.944498423999903, 15.273930696999969, 16.61528579600008, 17.93765505500005, 19.28534189800007], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 7.14177124762114, 'DiscFac': 0.9700614043534316}, {'CRRA': 7.275031175627114, 'DiscFac': 0.9588114544912715}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  6.781e-06*    6.781e-06*
relative_params_change     0.0001716     0.0001716
absolute_criterion_change   0.003615      0.003615
absolute_params_change     0.0001744     0.0001744

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  7.135e-06*    0.002522
relative_params_change     0.0007284      0.01496
absolute_criterion_change   0.003805        1.345
absolute_params_change     0.0007105      0.09367

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 7.14177124762114, 'DiscFac': 0.9700614043534316}, {'CRRA': 7.596874999999999, 'DiscFac': 0.9312500000000001}, {'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001}, {'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375}, {'CRRA': 10.549999999999999, 'DiscFac': 0.8}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65}, {'CRRA': 18.81875, 'DiscFac': 0.5375}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875}, {'CRRA': 12.9125, 'DiscFac': 0.575}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001}, {'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 2.871875, 'DiscFac': 0.78125}, {'CRRA': 2.28125, 'DiscFac': 1.0625}], 'exploration_results': array([ 533.15737537,  554.91392947,  580.45087475,  623.67135041,
        630.89444653,  637.20876422,  645.36720654,  650.8682765 ,
        661.36967475,  665.67712442,  701.74175737,  833.17265466,
        899.56232297,  924.72647063,  987.48155993, 1111.46554906,
       1124.06873967, 1196.97223495, 1247.86777405, 1292.92183431])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.714177124762114, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=533.15737536874, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=0, candidate_x=array([7.14177125, 0.9700614 ]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.714177124762114, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=442.1495797287485, linear_terms=array([   1.41452419, -238.64908191]), square_terms=array([[8.82252168e-01, 2.88981448e+01],
       [2.88981448e+01, 1.36145238e+03]]), scale=array([0.632923, 0.3     ]), shift=array([7.14177125, 0.8       ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=13, candidate_x=array([6.50884825, 0.85895481]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-2.28307560842845, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.357088562381057, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  4,  6,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=422.6414371114164, linear_terms=array([ -4.184942  , 114.47022955]), square_terms=array([[ 28.6033514 , 131.8146705 ],
       [131.8146705 , 657.10282209]]), scale=array([0.3164615 , 0.22320005]), shift=array([7.14177125, 0.87679995])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=14, candidate_x=array([7.45823275, 0.79314364]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-2.321101997346237, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  6,  9, 10, 11, 12, 13]), old_indices_discarded=array([2, 3, 5, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.1785442811905285, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  4,  9, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=484.33037893683667, linear_terms=array([  3.99179309, 119.65638941]), square_terms=array([[7.78942951e-02, 3.82963431e+00],
       [3.82963431e+00, 2.74752036e+02]]), scale=array([0.15823075, 0.14408467]), shift=array([7.14177125, 0.95591533])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=15, candidate_x=array([6.9835405 , 0.89517379]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-2.78689113089774, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  9, 10, 11, 12, 13, 14]), old_indices_discarded=array([2, 3, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.08927214059526425, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 14, 15]), model=ScalarModel(intercept=499.0532038884674, linear_terms=array([9.04855388e-02, 1.02982568e+02]), square_terms=array([[  4.87329587,  47.47303548],
       [ 47.47303548, 480.20443204]]), scale=0.08927214059526425, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=16, candidate_x=array([7.22878814, 0.94287265]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-0.7542207154863827, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.04463607029763213, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=533.1573753687401, linear_terms=array([1.83566489, 8.0288301 ]), square_terms=array([[8.68328033e-03, 4.45498440e-01],
       [4.45498440e-01, 9.43298357e+01]]), scale=0.04463607029763213, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=17, candidate_x=array([7.09711805, 0.96653998]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-0.33065015869998954, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.022318035148816064, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=533.1573753687401, linear_terms=array([-0.14937063,  0.59885935]), square_terms=array([[9.78342324e-03, 5.02961858e-01],
       [5.02961858e-01, 2.60110124e+01]]), scale=0.022318035148816064, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=18, candidate_x=array([7.16407529, 0.9691221 ]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-1.8283997882836927, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.011159017574408032, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=533.1573753687401, linear_terms=array([ 0.07909469, -1.65056925]), square_terms=array([[1.77756833e-03, 1.10987896e-01],
       [1.10987896e-01, 6.98434777e+00]]), scale=0.011159017574408032, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=19, candidate_x=array([7.13065487, 0.97283341]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-1.2685892957313123, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.005579508787204016, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=533.1573753687384, linear_terms=array([0.10886642, 0.82071015]), square_terms=array([[4.64204757e-04, 2.81652064e-02],
       [2.81652064e-02, 1.75477789e+00]]), scale=0.005579508787204016, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=20, candidate_x=array([7.13615267, 0.9676723 ]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-1.4063386870873529, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.002789754393602008, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=533.1573753687398, linear_terms=array([-0.07319973, -0.10148276]), square_terms=array([[1.16420387e-04, 6.43434400e-03],
       [6.43434400e-03, 4.33820453e-01]]), scale=0.002789754393602008, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
