CRRA,7.14171909860584
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=21, candidate_x=array([7.14456909, 0.97058587]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-1.6438304158523886, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.001394877196801004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=533.1573753687402, linear_terms=array([ 0.16084792, -0.51508901]), square_terms=array([[5.82400978e-05, 1.92413731e-04],
       [1.92413731e-04, 1.14954939e-01]]), scale=0.001394877196801004, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=22, candidate_x=array([7.14121617, 0.97134108]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-0.4305118795095497, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.000697438598400502, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=533.1573753687398, linear_terms=array([0.01410848, 0.09622588]), square_terms=array([[3.52531352e-06, 2.52424871e-04],
       [2.52424871e-04, 2.68727971e-02]]), scale=0.000697438598400502, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=23, candidate_x=array([7.14176813, 0.96936397]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-3.6898109781146147, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.000348719299200251, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=533.1573753687397, linear_terms=array([-0.43619623, -0.14415327]), square_terms=array([[0.00042869, 0.00019034],
       [0.00019034, 0.00674808]]), scale=0.000348719299200251, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=24, candidate_x=array([7.14210455, 0.97016993]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-0.0006978398706696238, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.0001743596496001255, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=533.1573753687401, linear_terms=array([ 0.0238168 , -0.07315828]), square_terms=array([[ 1.33108636e-06, -9.62454114e-07],
       [-9.62454114e-07,  1.68745639e-03]]), scale=0.0001743596496001255, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=25, candidate_x=array([7.1417191 , 0.97022778]), index=25, x=array([7.1417191 , 0.97022778]), fval=533.1537602800875, rho=0.04746438706449571, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.00017435964960002963, relative_step_length=0.9999999999994501, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 26 entries., 'multistart_info': {'start_parameters': [array([7.14177125, 0.9700614 ]), array([7.27503118, 0.95881145])], 'local_optima': [{'solution_x': array([7.1417191 , 0.97022778]), 'solution_criterion': 533.1537602800875, 'states': [State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.714177124762114, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=533.15737536874, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=0, candidate_x=array([7.14177125, 0.9700614 ]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.714177124762114, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=442.1495797287485, linear_terms=array([   1.41452419, -238.64908191]), square_terms=array([[8.82252168e-01, 2.88981448e+01],
       [2.88981448e+01, 1.36145238e+03]]), scale=array([0.632923, 0.3     ]), shift=array([7.14177125, 0.8       ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=13, candidate_x=array([6.50884825, 0.85895481]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-2.28307560842845, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.357088562381057, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  4,  6,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=422.6414371114164, linear_terms=array([ -4.184942  , 114.47022955]), square_terms=array([[ 28.6033514 , 131.8146705 ],
       [131.8146705 , 657.10282209]]), scale=array([0.3164615 , 0.22320005]), shift=array([7.14177125, 0.87679995])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=14, candidate_x=array([7.45823275, 0.79314364]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-2.321101997346237, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  6,  9, 10, 11, 12, 13]), old_indices_discarded=array([2, 3, 5, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.1785442811905285, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  4,  9, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=484.33037893683667, linear_terms=array([  3.99179309, 119.65638941]), square_terms=array([[7.78942951e-02, 3.82963431e+00],
       [3.82963431e+00, 2.74752036e+02]]), scale=array([0.15823075, 0.14408467]), shift=array([7.14177125, 0.95591533])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=15, candidate_x=array([6.9835405 , 0.89517379]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-2.78689113089774, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  9, 10, 11, 12, 13, 14]), old_indices_discarded=array([2, 3, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.08927214059526425, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 14, 15]), model=ScalarModel(intercept=499.0532038884674, linear_terms=array([9.04855388e-02, 1.02982568e+02]), square_terms=array([[  4.87329587,  47.47303548],
       [ 47.47303548, 480.20443204]]), scale=0.08927214059526425, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=16, candidate_x=array([7.22878814, 0.94287265]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-0.7542207154863827, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.04463607029763213, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=533.1573753687401, linear_terms=array([1.83566489, 8.0288301 ]), square_terms=array([[8.68328033e-03, 4.45498440e-01],
       [4.45498440e-01, 9.43298357e+01]]), scale=0.04463607029763213, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=17, candidate_x=array([7.09711805, 0.96653998]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-0.33065015869998954, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.022318035148816064, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=533.1573753687401, linear_terms=array([-0.14937063,  0.59885935]), square_terms=array([[9.78342324e-03, 5.02961858e-01],
       [5.02961858e-01, 2.60110124e+01]]), scale=0.022318035148816064, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=18, candidate_x=array([7.16407529, 0.9691221 ]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-1.8283997882836927, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.011159017574408032, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=533.1573753687401, linear_terms=array([ 0.07909469, -1.65056925]), square_terms=array([[1.77756833e-03, 1.10987896e-01],
       [1.10987896e-01, 6.98434777e+00]]), scale=0.011159017574408032, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=19, candidate_x=array([7.13065487, 0.97283341]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-1.2685892957313123, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.005579508787204016, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=533.1573753687384, linear_terms=array([0.10886642, 0.82071015]), square_terms=array([[4.64204757e-04, 2.81652064e-02],
       [2.81652064e-02, 1.75477789e+00]]), scale=0.005579508787204016, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
