CRRA,7.14171909860584
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=20, candidate_x=array([7.13615267, 0.9676723 ]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-1.4063386870873529, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.002789754393602008, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=533.1573753687398, linear_terms=array([-0.07319973, -0.10148276]), square_terms=array([[1.16420387e-04, 6.43434400e-03],
       [6.43434400e-03, 4.33820453e-01]]), scale=0.002789754393602008, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=21, candidate_x=array([7.14456909, 0.97058587]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-1.6438304158523886, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.001394877196801004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=533.1573753687402, linear_terms=array([ 0.16084792, -0.51508901]), square_terms=array([[5.82400978e-05, 1.92413731e-04],
       [1.92413731e-04, 1.14954939e-01]]), scale=0.001394877196801004, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=22, candidate_x=array([7.14121617, 0.97134108]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-0.4305118795095497, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.000697438598400502, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=533.1573753687398, linear_terms=array([0.01410848, 0.09622588]), square_terms=array([[3.52531352e-06, 2.52424871e-04],
       [2.52424871e-04, 2.68727971e-02]]), scale=0.000697438598400502, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=23, candidate_x=array([7.14176813, 0.96936397]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-3.6898109781146147, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.000348719299200251, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=533.1573753687397, linear_terms=array([-0.43619623, -0.14415327]), square_terms=array([[0.00042869, 0.00019034],
       [0.00019034, 0.00674808]]), scale=0.000348719299200251, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=24, candidate_x=array([7.14210455, 0.97016993]), index=0, x=array([7.14177125, 0.9700614 ]), fval=533.15737536874, rho=-0.0006978398706696238, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.14177125, 0.9700614 ]), radius=0.0001743596496001255, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=533.1573753687401, linear_terms=array([ 0.0238168 , -0.07315828]), square_terms=array([[ 1.33108636e-06, -9.62454114e-07],
       [-9.62454114e-07,  1.68745639e-03]]), scale=0.0001743596496001255, shift=array([7.14177125, 0.9700614 ])), vector_model=VectorModel(intercepts=array([  1.55437059,   3.34214162,   4.09540253,   5.14811998,
         6.18204764,   7.58497401,   7.99989814,  -1.17627655,
        -4.69083048,  -6.78876609,  -9.69389851, -12.37341873]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.714177124762114, shift=array([7.14177125, 0.9700614 ])), candidate_index=25, candidate_x=array([7.1417191 , 0.97022778]), index=25, x=array([7.1417191 , 0.97022778]), fval=533.1537602800875, rho=0.04746438706449571, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.00017435964960002963, relative_step_length=0.9999999999994501, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute params change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 26 entries., 'history': {'params': [{'CRRA': 7.14177124762114, 'DiscFac': 0.9700614043534316}, {'CRRA': 6.7868466809109, 'DiscFac': 0.5}, {'CRRA': 7.774694245127759, 'DiscFac': 0.5}, {'CRRA': 6.508848250114521, 'DiscFac': 0.5822476891055735}, {'CRRA': 7.1224518033555935, 'DiscFac': 0.5}, {'CRRA': 6.508848250114521, 'DiscFac': 1.1}, {'CRRA': 7.774694245127759, 'DiscFac': 1.0997076620875013}, {'CRRA': 7.774694245127759, 'DiscFac': 0.5}, {'CRRA': 7.774694245127759, 'DiscFac': 0.8015740448404156}, {'CRRA': 6.508848250114521, 'DiscFac': 0.86701952781014}, {'CRRA': 6.643685659085663, 'DiscFac': 1.1}, {'CRRA': 6.7385739033781045, 'DiscFac': 0.5}, {'CRRA': 6.952085805903453, 'DiscFac': 1.1}, {'CRRA': 6.508848250114521, 'DiscFac': 0.8589548110844714}, {'CRRA': 7.458232746374449, 'DiscFac': 0.7931436368201807}, {'CRRA': 6.983540498244485, 'DiscFac': 0.895173793706215}, {'CRRA': 7.228788139736241, 'DiscFac': 0.9428726530440706}, {'CRRA': 7.097118053919887, 'DiscFac': 0.9665399827624269}, {'CRRA': 7.164075291790564, 'DiscFac': 0.9691220965048899}, {'CRRA': 7.130654871032354, 'DiscFac': 0.9728334071792328}, {'CRRA': 7.136152673415857, 'DiscFac': 0.9676722997627686}, {'CRRA': 7.144569087997866, 'DiscFac': 0.9705858692354545}, {'CRRA': 7.141216169840549, 'DiscFac': 0.9713410805045143}, {'CRRA': 7.141768129279196, 'DiscFac': 0.9693639727263295}, {'CRRA': 7.1421045480761505, 'DiscFac': 0.9701699258755666}, {'CRRA': 7.14171909860584, 'DiscFac': 0.9702277827402849}], 'criterion': [533.15737536874, 1161.6255596324959, 1125.3550485373012, 1148.0325263179116, 1148.9622366552176, 1115.600102107612, 1072.682807744145, 1125.3550485373012, 814.3281527350895, 762.7520449523593, 1109.3316900326913, 1163.50801717681, 1096.7008859842308, 785.9518656250486, 860.9640525487661, 648.6439339079293, 548.8324203759328, 533.8638831122132, 533.4640229418753, 533.537825382944, 533.5621230706874, 533.2947213944947, 533.3675712639503, 533.4630789324145, 533.1576972061284, 533.1537602800875], 'runtime': [0.0, 1.3984181969999554, 1.4335604479999802, 1.467527397999902, 1.5055896680000842, 1.5399199890000546, 1.574796397, 1.6134832329998972, 1.6568872610000653, 1.7109269620000305, 1.750221017000058, 1.7807563960000152, 1.84237283199991, 3.529250513000079, 4.813397466999959, 6.06371923100005, 7.346313510000073, 8.639765625999871, 9.935525670000061, 11.23562790699998, 12.586682291999978, 13.944498423999903, 15.273930696999969, 16.61528579600008, 17.93765505500005, 19.28534189800007], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]}, 'multistart_info': {...}}, {'solution_x': array([7.13621442, 0.96990146]), 'solution_criterion': 533.2440439987661, 'states': [State(trustregion=Region(center=array([7.27503118, 0.95881145]), radius=0.7275031175627115, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=535.8336101105399, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=0, candidate_x=array([7.27503118, 0.95881145]), index=0, x=array([7.27503118, 0.95881145]), fval=535.8336101105399, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.27503118, 0.95881145]), radius=0.7275031175627115, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=400.46594079211053, linear_terms=array([  3.47010519, -78.89673366]), square_terms=array([[1.42101445e-01, 2.37200813e-01],
       [2.37200813e-01, 1.39357169e+03]]), scale=array([0.64473285, 0.3       ]), shift=array([7.27503118, 0.8       ])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=13, candidate_x=array([6.63029832, 0.81703549]), index=0, x=array([7.27503118, 0.95881145]), fval=535.8336101105399, rho=-2.1996865150337928, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.27503118, 0.95881145]), radius=0.36375155878135573, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  5,  6, 10, 11, 12, 13]), model=ScalarModel(intercept=417.31221688662185, linear_terms=array([-0.54948831, 87.98913779]), square_terms=array([[  1.47910127,  36.96601123],
       [ 36.96601123, 942.9518399 ]]), scale=array([0.32236643, 0.23177749]), shift=array([7.27503118, 0.86822251])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=14, candidate_x=array([7.5973976 , 0.83750855]), index=0, x=array([7.27503118, 0.95881145]), fval=535.8336101105399, rho=-1.8353928289069765, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  5,  6, 10, 11, 12, 13]), old_indices_discarded=array([3, 4, 7, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.27503118, 0.95881145]), radius=0.18187577939067787, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  5,  6, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=479.25633430231835, linear_terms=array([ -0.9605358, 198.4344603]), square_terms=array([[ 3.53736626e-01, -1.25212887e+01],
       [-1.25212887e+01,  5.27262999e+02]]), scale=array([0.16118321, 0.15118588]), shift=array([7.27503118, 0.94881412])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=15, candidate_x=array([7.11384796, 0.88832527]), index=0, x=array([7.27503118, 0.95881145]), fval=535.8336101105399, rho=-2.1919235286030267, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  5,  6, 10, 11, 12, 13, 14]), old_indices_discarded=array([2, 3, 4, 7, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.27503118, 0.95881145]), radius=0.09093788969533893, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 14, 15]), model=ScalarModel(intercept=535.83361011054, linear_terms=array([-2.60296232, -6.42359962]), square_terms=array([[  0.62558151,  13.75829417],
       [ 13.75829417, 305.6691718 ]]), scale=0.09093788969533893, shift=array([7.27503118, 0.95881145])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=16, candidate_x=array([7.36596367, 0.95664593]), index=0, x=array([7.27503118, 0.95881145]), fval=535.8336101105399, rho=-0.17714922152722917, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.27503118, 0.95881145]), radius=0.04546894484766947, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=535.8336101105402, linear_terms=array([ 0.05515596, -6.31406938]), square_terms=array([[2.36105391e-02, 1.41653415e+00],
       [1.41653415e+00, 8.63639556e+01]]), scale=0.04546894484766947, shift=array([7.27503118, 0.95881145])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=17, candidate_x=array([7.22962273, 0.96287303]), index=17, x=array([7.22962273, 0.96287303]), fval=534.588843709447, rho=3.198849368892046, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.04558972329311975, relative_step_length=1.002656284324497, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.22962273, 0.96287303]), radius=0.09093788969533893, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 14, 15, 16, 17]), model=ScalarModel(intercept=536.8953875202508, linear_terms=array([-2.01628042,  0.31734197]), square_terms=array([[  0.53816169,  12.68599992],
       [ 12.68599992, 301.6904951 ]]), scale=0.09093788969533893, shift=array([7.22962273, 0.96287303])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
