CRRA,7.14171909860584
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=18, candidate_x=array([7.32047741, 0.95898305]), index=17, x=array([7.22962273, 0.96287303]), fval=534.588843709447, rho=-0.5149227125446602, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.22962273, 0.96287303]), radius=0.04546894484766947, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 15, 16, 17, 18]), model=ScalarModel(intercept=534.7951734150251, linear_terms=array([ 0.37660787, -0.24339639]), square_terms=array([[1.90879144e-02, 1.26918342e+00],
       [1.26918342e+00, 8.74666070e+01]]), scale=0.04546894484766947, shift=array([7.22962273, 0.96287303])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=19, candidate_x=array([7.18416036, 0.96365584]), index=19, x=array([7.18416036, 0.96365584]), fval=534.4961590726019, rho=0.24385078198095397, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.04546911152108367, relative_step_length=1.0000036656538822, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.18416036, 0.96365584]), radius=0.09093788969533893, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=537.1732111300869, linear_terms=array([-1.8486363 , -1.37306878]), square_terms=array([[  0.48035219,  12.01319527],
       [ 12.01319527, 302.72448626]]), scale=0.09093788969533893, shift=array([7.18416036, 0.96365584])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=20, candidate_x=array([7.27504382, 0.96048049]), index=19, x=array([7.18416036, 0.96365584]), fval=534.4961590726019, rho=-0.4234582842544629, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.18416036, 0.96365584]), radius=0.04546894484766947, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=534.462302941555, linear_terms=array([0.36485571, 0.02907571]), square_terms=array([[1.91627349e-02, 1.27347557e+00],
       [1.27347557e+00, 8.74511060e+01]]), scale=0.04546894484766947, shift=array([7.18416036, 0.96365584])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=21, candidate_x=array([7.13869598, 0.9643001 ]), index=21, x=array([7.13869598, 0.9643001 ]), fval=534.4830529160092, rho=0.035996887089534295, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.04546894833187833, relative_step_length=1.0000000766283201, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.13869598, 0.9643001 ]), radius=0.022734472423834733, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 17, 19, 21]), model=ScalarModel(intercept=534.4696686133611, linear_terms=array([0.02723782, 0.05853844]), square_terms=array([[6.08273978e-03, 3.62360068e-01],
       [3.62360068e-01, 2.17695548e+01]]), scale=0.022734472423834733, shift=array([7.13869598, 0.9643001 ])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=22, candidate_x=array([7.11596363, 0.96461698]), index=21, x=array([7.13869598, 0.9643001 ]), fval=534.4830529160092, rho=-0.8752257584770998, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 17, 19, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.13869598, 0.9643001 ]), radius=0.011367236211917367, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([19, 21, 22]), model=ScalarModel(intercept=534.4830529160088, linear_terms=array([ -0.89246836, -63.20417025]), square_terms=array([[1.81314397e-02, 1.25119504e+00],
       [1.25119504e+00, 8.65432178e+01]]), scale=0.011367236211917367, shift=array([7.13869598, 0.9643001 ])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=23, candidate_x=array([7.13048926, 0.97271764]), index=23, x=array([7.13048926, 0.97271764]), fval=533.4954041768699, rho=0.04276465971658145, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([19, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.011756065045185197, relative_step_length=1.034206101291375, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.13048926, 0.97271764]), radius=0.005683618105958683, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([21, 22, 23]), model=ScalarModel(intercept=533.4954041768697, linear_terms=array([0.00978471, 0.64478173]), square_terms=array([[4.94174323e-04, 2.97949841e-02],
       [2.97949841e-02, 1.81603321e+00]]), scale=0.005683618105958683, shift=array([7.13048926, 0.97271764])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=24, candidate_x=array([7.13613898, 0.9706079 ]), index=24, x=array([7.13613898, 0.9706079 ]), fval=533.2478486405716, rho=2.147962831805317, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([21, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.006030784295875672, relative_step_length=1.061081899495151, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.13613898, 0.9706079 ]), radius=0.011367236211917367, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([19, 21, 22, 23, 24]), model=ScalarModel(intercept=533.334653237849, linear_terms=array([ 0.00603185, -0.09455541]), square_terms=array([[1.95693258e-03, 1.18563575e-01],
       [1.18563575e-01, 7.24180756e+00]]), scale=0.011367236211917367, shift=array([7.13613898, 0.9706079 ])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=25, candidate_x=array([7.12477569, 0.97094201]), index=24, x=array([7.13613898, 0.9706079 ]), fval=533.2478486405716, rho=-1.1569477008317235, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 21, 22, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.13613898, 0.9706079 ]), radius=0.005683618105958683, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([21, 22, 23, 24, 25]), model=ScalarModel(intercept=533.3075686464457, linear_terms=array([-0.00388246, -0.05444873]), square_terms=array([[4.74346475e-04, 2.91295366e-02],
       [2.91295366e-02, 1.81095403e+00]]), scale=0.005683618105958683, shift=array([7.13613898, 0.9706079 ])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=26, candidate_x=array([7.14182461, 0.9706872 ]), index=24, x=array([7.13613898, 0.9706079 ]), fval=533.2478486405716, rho=-11.076005963470369, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([21, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.13613898, 0.9706079 ]), radius=0.0028418090529793417, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([21, 23, 24, 25, 26]), model=ScalarModel(intercept=533.3053166006363, linear_terms=array([-0.00015112, -0.02425646]), square_terms=array([[1.01944703e-04, 6.71780488e-03],
       [6.71780488e-03, 4.51232908e-01]]), scale=0.0028418090529793417, shift=array([7.13613898, 0.9706079 ])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=27, candidate_x=array([7.13329976, 0.97080284]), index=24, x=array([7.13613898, 0.9706079 ]), fval=533.2478486405716, rho=-17.652484632017263, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([21, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.13613898, 0.9706079 ]), radius=0.0014209045264896708, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([21, 23, 24, 26, 27]), model=ScalarModel(intercept=533.3025575826287, linear_terms=array([-0.00970311, -0.01838657]), square_terms=array([[2.37642951e-05, 1.50731850e-03],
       [1.50731850e-03, 1.12591971e-01]]), scale=0.0014209045264896708, shift=array([7.13613898, 0.9706079 ])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=28, candidate_x=array([7.13756265, 0.97080438]), index=24, x=array([7.13613898, 0.9706079 ]), fval=533.2478486405716, rho=-3.639125843439522, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([21, 23, 24, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.13613898, 0.9706079 ]), radius=0.0007104522632448354, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([24, 27, 28]), model=ScalarModel(intercept=533.2478486405727, linear_terms=array([0.00394943, 0.11045841]), square_terms=array([[7.94592327e-06, 4.89630637e-04],
       [4.89630637e-04, 3.03637816e-02]]), scale=0.0007104522632448354, shift=array([7.13613898, 0.9706079 ])), vector_model=VectorModel(intercepts=array([  1.52500338,   3.24924761,   3.93209507,   4.90414442,
         5.84131877,   7.11596859,   7.37627124,  -1.95398176,
        -5.32763855,  -7.27033929, -10.02191597, -12.60049836]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7275031175627115, shift=array([7.27503118, 0.95881145])), candidate_index=29, candidate_x=array([7.13621442, 0.96990146]), index=29, x=array([7.13621442, 0.96990146]), fval=533.2440439987661, rho=0.04027969930951135, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([24, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0007104522632448244, relative_step_length=0.9999999999999845, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute params change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 30 entries., 'history': {'params': [{'CRRA': 7.275031175627114, 'DiscFac': 0.9588114544912715}, {'CRRA': 7.919764026762012, 'DiscFac': 1.1}, {'CRRA': 7.919734534674724, 'DiscFac': 0.5}, {'CRRA': 6.630298324492216, 'DiscFac': 0.5}, {'CRRA': 6.630298324492216, 'DiscFac': 0.5}, {'CRRA': 6.630298324492216, 'DiscFac': 1.1}, {'CRRA': 6.630298324492216, 'DiscFac': 1.0996216928325433}, {'CRRA': 7.919764026762012, 'DiscFac': 0.5}, {'CRRA': 7.919764026762012, 'DiscFac': 0.5}, {'CRRA': 6.630298324492216, 'DiscFac': 0.5}, {'CRRA': 7.919764026762012, 'DiscFac': 1.1}, {'CRRA': 6.630298324492216, 'DiscFac': 0.5041051123105564}, {'CRRA': 6.630298324492216, 'DiscFac': 1.1}, {'CRRA': 6.630298324492216, 'DiscFac': 0.8170354927198666}, {'CRRA': 7.597397601194563, 'DiscFac': 0.8375085489978233}, {'CRRA': 7.11384796284339, 'DiscFac': 0.8883252748541935}, {'CRRA': 7.36596366591033, 'DiscFac': 0.9566459256307757}, {'CRRA': 7.229622734980201, 'DiscFac': 0.9628730290577442}, {'CRRA': 7.32047741365065, 'DiscFac': 0.958983045900766}, {'CRRA': 7.184160362566599, 'DiscFac': 0.9636558426011357}, {'CRRA': 7.275043818986826, 'DiscFac': 0.9604804943634533}, {'CRRA': 7.138695978818029, 'DiscFac': 0.9643001040152578}, {'CRRA': 7.115963631557807, 'DiscFac': 0.96461697543051}, {'CRRA': 7.1304892635219534, 'DiscFac': 0.9727176386540811}, {'CRRA': 7.1361389843110565, 'DiscFac': 0.9706078959615811}, {'CRRA': 7.124775694873918, 'DiscFac': 0.9709420085351562}, {'CRRA': 7.1418246131708205, 'DiscFac': 0.9706871956615474}, {'CRRA': 7.133299763644233, 'DiscFac': 0.9708028396190079}, {'CRRA': 7.13756264664845, 'DiscFac': 0.9708043788439022}, {'CRRA': 7.1362144195243555, 'DiscFac': 0.9699014598732163}], 'criterion': [535.8336101105399, 1072.6565456478436, 1120.2316266866671, 1167.8042575540417, 1167.8042575540417, 1109.8840807885217, 1106.1875243019888, 1120.2305032703784, 1120.2305032703784, 1167.8042575540417, 1072.6565456478436, 1166.7745054247036, 1109.8840807885217, 885.8992108302893, 745.988981001382, 657.1309928278861, 536.2548761989075, 534.588843709447, 535.6318540114889, 534.4961590726019, 535.2560003298188, 534.4830529160092, 534.5060837016824, 533.4954041768699, 533.2478486405718, 533.2573202084424, 533.2901960706058, 533.2630440267309, 533.2877597361326, 533.2440439987661], 'runtime': [0.0, 1.4024723219999942, 1.4388733560001583, 1.4760291270001744, 1.5204015250001248, 1.557460337000066, 1.5933073060000424, 1.6330519420000655, 1.6700915129999885, 1.7067589840000892, 1.7568892110000434, 1.798135848000129, 1.8419761540001218, 3.5102549680000266, 4.88248653200003, 6.172515729999986, 7.455305024000154, 8.86595460600006, 10.179171131999965, 11.506471603000136, 12.812378022000075, 14.153470921999997, 15.470118244000105, 16.785496700000067, 18.08746162500006, 19.39189258700003, 20.683552956000085, 21.973715585000036, 23.292128334000154, 24.603098476000014], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]}}], 'exploration_sample': array([[ 7.14177125,  0.9700614 ],
       [ 7.596875  ,  0.93125   ],
       [ 5.825     ,  0.95      ],
       [16.45625   ,  0.9125    ],
       [17.046875  ,  0.63125   ],
       [ 9.36875   ,  0.8375    ],
       [10.55      ,  0.8       ],
       [11.73125   ,  0.7625    ],
       [15.275     ,  0.65      ],
       [18.81875   ,  0.5375    ],
       [14.09375   ,  0.9875    ],
       [12.9125    ,  0.575     ],
       [17.6375    ,  1.025     ],
       [ 8.1875    ,  0.725     ],
       [12.321875  ,  1.08125   ],
       [ 7.00625   ,  0.6125    ],
       [ 3.4625    ,  0.875     ],
       [ 4.64375   ,  0.6875    ],
       [ 2.871875  ,  0.78125   ],
       [ 2.28125   ,  1.0625    ]]), 'exploration_results': array([ 533.15737537,  554.91392947,  580.45087475,  623.67135041,
        630.89444653,  637.20876422,  645.36720654,  650.8682765 ,
        661.36967475,  665.67712442,  701.74175737,  833.17265466,
        899.56232297,  924.72647063,  987.48155993, 1111.46554906,
       1124.06873967, 1196.97223495, 1247.86777405, 1292.92183431])}}"
